chinese,english
交易，谈判,bargain
软泥的,oozy
乐观的,optimistic
乐观的人,optimist
乐观主义,optimism
悲观主义,pessimism
悲观的,pessimistic
悲观的人,pessimist
救护车,ambulance
回顾，回望，回溯,retrospect
障碍绊脚石,obstacle
选票,ballot
肚子（口）,belly
灯泡，植物的球茎,bulb
一大堆的，体积庞大的,bulk
悲剧的,tragic
软木塞,cork
盘子，碟子,plate
芯片，碎片,chip
食物储藏柜,larder
生物的,biology
重击，打败,smash
丰富充裕的,abundant
n丰富，充裕,abundance
不必要的，冗余的,redundant
淹没的,inundate
n泛滥，淹没,inundation
裁员，冗员,redundancy
和谐一致，和睦,concord
不和，纷争,discord
和平条约，协议,accord
无棱两可的，不确定的，不明确的,ambiguous
笨重的，庞大的巨大的,immense
灿烂辉煌的,splendid
金链花,laburnum
金鱼草,snapdragon
可喜的,gratifying
怀敌意的，敌对的,hostile
胆怯害羞的，懦弱的,timid
期待，期望,expectation
安全，牢固稳妥的,secured
逐渐地,gradually
驱散，驱逐,dispel
n繁荣兴旺,prosperity
正在前往,be on its way to
我的想法是,here is my thought
大使,ambassador
n无棱两可，不明确,ambiguity
焦急的，忧虑的,anxious
决定性的,conclusive
根据。。。依照。。。按照。。。,according to
相应地，因此,accordingly
心脏病学家,cardiologist
光秃秃,bare
光泽的黄铜球形把手,shiny yellow brass knob
管形大厅,tube-shaped hall
经过装饰的墙,panelled walls
地毯,carpeted
擦亮，优美圆滑的,polished
挂钉挂钩,pegs
公平地,fairly
笔直的,straight
地窖,cellar
衣柜,wardrobes
通道走廊,passage
草地牧场,meadows
向下倾斜的,sloping down
富有,well-to-do
认为,considered
受尊敬的,respectable
尊敬,respect
特别的,particular
稀有,rare
非常多，大量,abound
波动起伏，呈波浪的,undulate
大使馆,embassy
倾向,inclined
鞋底,soles
厚的，粗大的,thick
卷曲，卷毛的,curly
逗笑的,fruity
当今,nowadays
秃顶，秃头,bald
最重要的主要的基本的,cardinal
地区,neighbourhood
登上，踏上,tread
钝的,blunt
诚恳，热诚的，亲切友好的,cordial
按照或依据某事物,accordance
浮躁笨拙的,bludering
同盟国,allies
与结盟,ally to
合金,alloy
集合起来，大型集会,rally
烟草,tobacco
睡觉呼噜声，咕哝着说,grunt
缨穗,tassel
苍白的，使苍白的，栅栏，范围，前哨,pale
席子，垫子,mat
整洁的，干净的，灵巧的，利索的,neatly
巨大的庞大的,enormous
凹痕，削弱,dent
司康饼,scones
涂牛油的，黄油的,buttered
改变更改变更,alter
间隔交替轮流,alternate
可替代的，可供选择的,alternative
生活方式,way of life
邹眉头,frowning
傲慢，目中无人的,haughty
使迷惑,bewilder
外星人，陌生的,alien
使某人疏远或冷淡，离间某人,alienate
灶台，炉床，壁炉地面,hearth
喘气，喘息喘气，气喘吁吁的说,gasp
缘由理由,sake
闲逛流浪,wandering
背带吊带,braces
固定不动的，确定地,immovably
显然地，表面上似乎,apparently
繁荣兴旺的,prosperous
刺,stick
边缘,brim
阴凉的可疑的不可靠的,shady
神经,nerve
下巴,chin
喉咙咽喉,throat
手掌,palm
指甲,nail
拳头,fist
手背,back
手腕,wrist
骷髅骨骼,skeleton
大腿,thigh
膝盖,knee
小腿,shank
眼眉,eyebrow
痣,mole
口腔,cavity
舌头,tongue
络腮胡,whiskers
手肘,elbow
肩膀,shoulder
腰,waist
坑，井，胸口,pit
关节,joint
脊椎,backbone
胸部,chest
臀部,hip
屁股,bottom
胃,stomach
腹部（医）,abdomen
酒窝,dimple
肚脐,navel
动脉,artery
食管,gullet
肝脏,liver
脾,spleen
申请者,applicant
应用，运用，对。。。适用,apply to
静脉,vein
家用电器,appliance
应用的，实用的,applied
adj人造的，人工的，虚假造作的,artificial
涂，抹,apply
adj奸诈的，诡诈的，狡猾的,artful
手工艺，行业,craft
n毛细血管,capillary
n胰腺,pancreas
脊髓,spinal marrow
估计，估算,estimating
限制，约束,restrict
可适用，合适，适当,applicable to
刮，挖,scrape
在。。。旁边,alongside
一架载有。。。的客机,an airplane carrying
81人当中的5人,five of eighty-one people
基本根本地,fundamentally
尽管,despite
接近,approach
合适的,appropriate
n例外,exception
生产,produce
柔韧的,flexible
事发（撞击）时,at the time of the crash
坠落,came down
附近的山区,mountainous area near
已被确认为,was indentified as
电气故障,electrical failure
宣告进入紧急状态,declared an emergency
耗尽它所有的。。。,used up all it's
受责备,on the mat
再者,into the bargain
排除。。。的可能,rule out the possibillity that
谨慎保守的,conservative
内脏,internal organs
血管,blood vessel
肺,lung
肛门,anus
肾,kidney
小肠,small intestine
大肠,large intestine
过奖了,don't flatter me
芹菜,celery
手上臂,upper arm
胡子,beard
大白菜,chinese cabbage
不会吧,you don't say
辣椒,chilli
不要泄露秘密,don't spill the beans
用手指着的山姆大叔,pointing uncle sam
膀胱,bladder
尿道,urine
黄瓜,cucumber
茄子,eggplant
萝卜,radish
南瓜,pumpkin
别逼我,don't push me
吵什么,what is the fuss
还没睡啊,still up
别让我失望,don't let me down
别生我气,don't take ill of me
停止！,drop it
你真棒！,how big of you
呸，胡说，混蛋,nuts
说话注意点,watch your mouth
曾几何时，曾经,there was a time
家喻户晓,become household
有急事吗,any urgent thing
别太过分了,don't over do it
这让。。。,meant that
欢欣鼓舞,joyful celebrations
省省吧,cut it out
酱油,soy sauce
你个混蛋，废物,you are a jerk
帮帮我,help me out
各处，处处,throughout
亲切和蔼的，高尚雅致的，（语气助词）哎呀,gracious
宝贝，宝贵,precious
假发,hairpiece
一定有问题,there is gotta be something wrong
重蹈某人覆辙,go through what someone went through
他们几乎不知道,they scarcely knew
原来,it turns out
它究竟是,whether it turns out
不算,this is not even
学校饭堂，自助餐厅,cafeteria
发现，意识到,realized
而不是,instead of
谁稀罕,who wants
搞明白了吗,can you dig it
别捏造事实,don't make up a story
害怕做某事,get cold feet
我洗耳恭听,i am all ears
让我们先把它搁一边,let's bag it
丧失理智,lose head
他真让人讨厌,he is the pain on neck
味精,monosodium glutamate
抓,grabbed
伸手,reached down
离奇怪异,weird
拉出,pull out
绑在,tied around
搬动某人的东西,move one's stuff
这没什么好说的,there is nothing to tell
鼓舞人心，灵感,inspiration
强烈的渴望,aspiration
食用醋,vinegar
掌管,take charge
接管,take over
郁金香,tulip
受到鼓舞,being inspired
前辈，上一代人,previous generations
运动员,athletes
驼背,hump
粉笔,chalk
葱,chive
母马,mare
小牛,calf
甜菜,beet
油菜,rape
菠菜,spinach
喂养，供给,feed
这个可以,this might
（古英语）是的,aye
我帮你泡杯咖啡,let me get you some coffee
大陆的原住民,dwellers of the continent
叉角羚,pronghorn
不平凡，不寻常,extraordinary
太可惜，太遗憾了,what a pity
保持晦气（其中某词意思 朦胧的，烟雾弥漫的，黑暗的）,be murky
死抓不放（其中某词意思 视线转向，注视）,keep fixating
苍蝇,fly
奉献,dedication
护理人员,paramedic
慈善，慈善机构,charity
昆虫,insect
菊花,chrysanthemum
连续敲打,beat against
有毒的,poisonous
收回，撤销,take back
记下，拿下,take down
起飞，离开,take off
蚊子,mosquito
蝎子,scorpion
蜈蚣,centipede
山茶花,camellia
康乃馨,carnation
水仙,daffodil
你觉得怎么样,what do you say
发生,take place
开始从事,take up
参加参与,take part in
风信子,hyacinth
牡丹,peony
雏菊,daisy
第一步，首创精神，主动权，创世的，初步的，自发的,initiative
为纪念,to mark
志愿者，自行生长的植物，志愿的，自行生长的,volunteer
他们做的事却鼓舞着我,inspire me with the work they do
肉汁肉汤,gravy
蟑螂,cockroach blackbeetle
甲壳虫,beetle
公鸡,cock
翘起竖起,cock
冒险（带有投机的意思）,take a chance
赞助人,patron
抵制，阻止,resist
抵挡，反抗,resist
制服我,pin me down
忍住，按捺,resist
我把整块蛋糕给吃了,i finished the cake
抵挡的，对抗的，抗拒的，有阻力的,resistant
谦虚的，端庄的，适度的,modest
规模不大的,modest in size
诱惑,temptation
带走，拿走,take away
我很想见你,i am dying to see you
别耍花招,nothing tricky
书面诽谤,libel
拆开,take apart
扮演,play the role
迫使,drive
流言，造谣，口头的诽谤,slander
某人送的礼物,a present from sb.
坚持，执着于,persist in
兰花,orchid
你今天看来不对劲,you don't seem to be quite yourself today
扫荡,wipe out
不公正,injustice
无私的奉献,selfless devotion
人类学家,anthropologist
深吸一口气,taking a deep breath
就我们自己而言,on our own
美洲羚羊,american antelope
死者，丧亲之人,bereaved
接受，理解,take in
老兵,veterans
累积，累加,cumulative
生效,take effect
脸颊,cheek
睫毛,eyelash
赞助音乐,to championing music
面对挑战,face a challenge
产生我们想象不到的影响,can be bigger than we imagine
紫罗兰,violet
字面意思是,literally means
窗帘,curtain
能不能小声点,would you mind making less noise
过去的种种已经迷失,much that once was is lost
记事之人早已作古,for none now live who remember it
拇指,thumb
食指,forefinger
中指,middle finger
无名指,ring finger
小指，尾指,pinkie
使嵌入，使铭记,embed
太冒险了,too risky
乌鸦,crow
黄蜂,wasp/hornet
亚麻布,linen
棉,cotton
统治，控制，支配,govern
鸽子,pigeon
纤维,fibre
恶意，恶毒的,malice
震惊,shocked
残忍残酷,cruelty
精灵铭文,elvish inscription
雕刻在戒指上,carving into the ring
在火焰中燃烧,erupt in flame
在恐惧中尖叫,screaming in fear
进军,march against
释放，放出,let loose
放箭,let loose arrows
一大群兽人,hordes of orcs
挥动,swing
举起剑来攻击,raises his sword to strike
耸立在他面前,towering above him
切下,slicing off
发出一个冲击波,sending a shockwave
喷出熔岩,spouts off lava
甩到一块巨石上,flings him against a rock
重重踩住,stomp on it
抓住刀柄,grabs the hilt
大叫一声,let out a cry
碎片,shards
慷慨大方,generosity
他将其视为一种象征,he took it as a sign
把剑毁坏,shattering the blade
自爆,implodes
行为,conduct
决心克服,determination to overcome
残疾,disability
崇拜和迷恋,admiration and fascination
作为律师的保留,preserve of lawyers
大量灌入，注入,poured into
尊严,dignity
被视为,has been viewed
机构,institutions
石柱,stone pillar
绝望的尝试,desperate attempt
新闻工作者,journalist
便捷的方法,convenient approach
灰烬,ash
微微闪烁,shimmers faintly
腐化堕落,corrupted
有自己的想法,has a will of it's own
被伏击,be ambushed by
摔倒，在地上打滚,tumble
拉断链子,jerks the chain off
认出，发现,spot
沉入河流深处,sinks into the depths of the river
天赐统治权的象征,a sign that his right to rule was divine
学习法律,legal learning
小马,colt
野马,mustang
贱入,splashes into
徒劳白费力气地,vainly
母鸡,hen
骡,mule
河马,hippopotamus
水牛,buffalo
挂在脖子上的链子上,on a chain around one's neck
打掉，打下,knocked off of
驴,donkey
泥潭,mud
消失，忘记，不见,passed out of
侵蚀，消耗,consumed
不自然的，超乎寻常的,unnatural
昏暗,gloom
悄然归来,crept back
叙述,narrat
隐蔽,take cover
我向你保证,you have my word
可以想象的,imaginable
决定全世界的命运,shape the fortunes of all
历法,reckoning
关于,concerning
毕竟,after all
不计其数,beyond count
美誉，享负盛名,renowned as
有人敲门,someone at the door
热情激情爱好,passion
一直不知所踪,passed out of all knowledge
穿戴者,bearer
谣言,rumor
耳语，私语,whispers
犀牛,rhinoceros
在即将到来的日子,for the time will soon come
有人曾说,it has been remarked by someone
它闪烁在充满泥土的手里,it glistens in that hand covered in mud
诱捕，跌入陷阱,ensnared
可以听到羽毛笔划痕的声音,quill scratching can be heard
然而意想不到的事情发生了,but something happened then someone did not intend
被最不可能的,by the most unlikely
揭示，展现,reveal
杂乱的,cluttered
散落的到处都是,strewn everywhere
在远处,in the distance
政治家,politician
在桌子上伏着身子,hunched over his desk
哲学家,philosopher
军事家,militarist
自治,autonomous
解释，解读,construed
评论,comment
蘸,dips in
物理学家,physicist
证据，迹象，证词,evidence
向后靠在座位上,leaning back into the seat
绳,rope
耙,raking
满足,content
意味着,imply
合资企业,joint venture
财产,possessions
方法，做法，举止,manner
直到一次偶然的机会,until when chance came
拉犁,pulling the plow
收紧绳子末端,tugs on the end of rope
熙熙攘攘的,bustling
照料他们的东西,tending to their stuff
运动神经元病的诊断,diagnosis with motor neurone disease
叫喊着,yelling
咯咯咯的笑,chucking
桶,barrels
果园,orchards
对。。。情有独钟,developed a keen in
烟斗,pipe
此断不公,a rather unfair observation
权利,entitlements
塞进,stuffs in
酿麦芽酒,brewing of ales
古怪,quaint
遗憾惋惜后悔,regret
十年,decade
有收获的,gainful
重获,regain
奋斗争斗冲突（名词）,strife
奋斗（动词）,strive
讨人喜爱的,adorable
毕业典礼,commencement
强硬的，艰苦的,tough
苛刻的，严厉的,harsh
强壮的，结实的,sturdy
粗燥的,rough
与世无争,quite content to ignore by the world of the big folk
我依然坚信,it is brought home to me
不要被野心卡住喉咙,be careful not to choke on your aspirations
让双手重叠,let two hands overlap
有点恼怒,slightly annoyed
倚坐在,sits beneath
精确地,precisely
无足轻重,must seen of little important
直至今天,but today of all days
拍动翅膀,flap wings
拍手,clap your hands
一些本不应该被遗忘的事化为尘埃,and some things that should not have been forgotten were lost
你的担心几乎没有必要,your concern is hardly warranted
交叉着双臂,crossing his arm
给你一个重新开始的机会,it is a chance for you to make a fresh start
我们离伟大就差一步,we were on the verge of greatness
我对政治从来不感兴趣,i have never had a luxury of political opinions
掌击，扇面,slap your face
华丽梦幻的,fancy
忠实的,faithful
交叉，相交,intersect
封条，密封,seal
陪伴，伴随,accompany
安心，宽慰,relief
点燃，引发,ignited
极妙的,terrific
极好的，惊人的,fabulous
信任信念信仰,faith
考古学,archaeology
供认，承认,confess
离开远点,stay away
老不死的（流氓）,old rascal
在一条河流上,over a stream
忍受,endure
瞬间,momentarily
喃喃自语,mutters
当提及。。。,when it comes to
如同硬币有正反面一样,as a coin has two sides
这根本不是理由,you can't talk your way around this
特别富丽堂皇，华丽,special magnificence
整个地方一片骚动,got the whole place in an uproar
出场，出现，不请自来,be turning up anyway
永恒，永生（名词）,eternity
着手，从事,embark on
拒绝，不给,withhold
摩擦力,friction
个体差异,individual different
但是我怀疑,but i wonder that
形影不离,was like peas and carrots
你若是遇上麻烦,if you are ever in trouble
密切,intentively
基于个人经历，关注的不同,depending on personal expeience and concern
持。。。的观点,hold the idea of
结论,conclusion
固定的,permanent
并行的（地）,parallel
如今，人们普遍认为,nowadays it is commonly believed that
那是一种内在的东西，他们到达不了，也无法触及，那是你的,there is something inside that they can't get to that they can't touch that's yours
你有没有为将来打算过呢,have you given any thought to your future
别这样对我,don't be a jerk to me
逮捕拘留,arrest
无能的虚弱的无效的,impotent
镇压,repress
穿着考究的,well-dressed
对我们来说。。。已经变得很明显了,it has become apparent to us that
这回答含糊其辞，难以信服,i find that answer vague and unconvincing
肥胖,obese
永恒的生命,eternal life
你有没有为将来打算过呢,have you given any thought to your future
敏感的,sensitive
稳定持久的,perpetual
大方的,generous
富有洞察力的，有深刻见解的,insightful
严肃的,serious
幽默的,humoured
情绪化的,moody
邋遢,scruffy
八字胡,moustache
咖啡壶,blender
铁桶,bucket
冲动的,impulsive
刻薄的,mean
不诚实的,dishonest
我喜欢你以前的样子,i like you the way you were
褐色发人,brunette
去哪里了？,where is it gone
背心口袋,vest pocket
把手放进去,places his hand in it
搞什么名堂,up to something
低高估,underestimate overestimate
神山,sacred mountains
恐慌极度激动,panic frenzy
理智的,sensible
深深的叹息,sighing deeply
瞥了一眼,give a sideways glance
一脸无辜,a look of innocence
没什么关系,barely involved
那正合他心意,that should please him
一直中规中矩,very well thought of
耀眼，使目眩,dazzle
对某人隐瞒,conseal from sb.
从此以后,hereafter
小羊羔,lamb
最近有些奇怪,has been a bit odd lately
垃圾杂物,litter
点燃,litten
猫头鹰,owl
鹿,deer
乌龟,turtle
猎豹,cheetah
丑陋恶心的,lousy
破房子,shabby house
繁荣的经济,booming economy
灌溉麦田,irrigate the wheat field
到处闯祸,go looking for trouble
我要像你一样就好了,i wish i could be more like you
地拖,broom
尽管哪怕就算,in spite of
随着什么的快速增长,with the rapid growth of
相反,on the contrary
没什么我是不能给你的,there is nothing i couldn't give you
呼喊，惊叫,exclaim
袋鼠,kangaroo
开垦荒地,reclaim the land
状态好的,better off
松鼠,squirrel
对你不理不睬,turn it's back on you
如果你指的是。。。事情的话,if you are refering to the incident with
某东西在日常生活中已经变得越来越重要,sth has become increasingly important in our daily life
为了了解真相,to understand the truth of
外表看,outwardly
装着，假装,assuming
假装，伪装,pretending
一阵（风）,a blast of
目的打算,purpose
射出爆出,goes off
蚕食,feast on
不赞成的表情,a disapproving look
愁眉苦脸,sour look
不准入内，闲人免进,no admittance
远亲,distant relations
盯着凝望凝视,stares at
闷闷不乐,mope around
蹲下,hunker down
油漆,lacquer
碎石废墟,rubble
跟踪,stalk
假释犯,parolee
求婚,propose
标点符号,punctuation
冰箱冷藏库,freezer
罐子缸，（啤酒）杯,jar
榨汁机,juicer
水壶,kettle
牛的总称，牲口,cattle
